
FullName                                                      Length LastWriteTime    
--------                                                      ------ -------------    
D:\novel-growth-agent\.venv                                          2026/6/1 14:35:56
D:\novel-growth-agent\.vscode                                        2026/6/3 16:17:52
D:\novel-growth-agent\config                                         2026/6/3 10:02:25
D:\novel-growth-agent\core                                           2026/6/1 14:38:32
D:\novel-growth-agent\data                                           2026/6/1 14:34:30
D:\novel-growth-agent\input                                          2026/6/3 13:21:36
D:\novel-growth-agent\output                                         2026/6/3 12:24:16
D:\novel-growth-agent\research                                       2026/6/3 11:45:22
D:\novel-growth-agent\scripts                                        2026/6/1 18:23:34
D:\novel-growth-agent\_archive_before_rebuild_20260603_084057        2026/6/3 8:40:57 
D:\novel-growth-agent\__pycache__                                    2026/6/3 22:07:56
D:\novel-growth-agent\.env                                    243    2026/6/3 12:05:51
D:\novel-growth-agent\copy_to_d_drive.ps1                     425    2026/6/1 14:24:27
D:\novel-growth-agent\main.py                                 8427   2026/6/1 17:35:37
D:\novel-growth-agent\market_profile_builder.py               34646  2026/6/3 22:07:56
D:\novel-growth-agent\README.md                               3475   2026/6/1 14:26:52
D:\novel-growth-agent\requirements.txt                        986    2026/6/3 9:38:07 
D:\novel-growth-agent\research_pipeline.py                    864    2026/6/3 22:07:56
D:\novel-growth-agent\setup_windows.ps1                       630    2026/6/1 14:26:52
D:\novel-growth-agent\.vscode\settings.json                   132    2026/6/3 16:17:52
D:\novel-growth-agent\config\research_queries.json            355    2026/6/3 10:02:25
D:\novel-growth-agent\config\settings.json                    1108   2026/6/1 14:24:27
D:\novel-growth-agent\core\__pycache__                               2026/6/1 18:35:54
D:\novel-growth-agent\core\book_loader.py                     3324   2026/6/1 14:24:27
D:\novel-growth-agent\core\file_utils.py                      1994   2026/6/1 18:35:53
D:\novel-growth-agent\core\llm_client.py                      2467   2026/6/1 14:24:27
D:\novel-growth-agent\core\markdown.py                        548    2026/6/1 14:24:27
D:\novel-growth-agent\core\metrics.py                         4897   2026/6/1 14:24:27
D:\novel-growth-agent\core\__init__.py                        0      2026/6/1 14:24:27
D:\novel-growth-agent\data\channel_rules.json                 727    2026/6/1 14:24:27
D:\novel-growth-agent\data\event_schema.json                  240    2026/6/1 14:24:27
